Name,Country,INN,YearSum,Id
sing,German,6065877099753,460884,1
senior,Poland,2215158770537,201876,2
figure,Russia,8143112496248,646204,3
American,Ukraine,6152968260551,474620,4
onto,Poland,8234136124004,805668,5
purpose,USA,1100690377682,420319,6
concern,USA,3394328279037,276622,7
strategy,France,1511036688633,624044,8
significant,Ukraine,3434330088701,577613,9
hear,Ukraine,3023695582051,397488,10
series,German,1721601246562,278008,11
option,Ukraine,4929999254872,325737,12
with,France,9863807818368,169329,13
human,Ukraine,8512203312908,857036,14
clear,Latvia,2500685239947,400655,15
never,Latvia,3559515730291,704478,16
under,Russia,6813377900403,379023,17
every,Russia,7651792798436,480560,18
land,Russia,3959617126718,692595,19
defense,Poland,4865570836724,208173,20
shake,Russia,6423911375256,654963,21
resource,France,3796792546755,167419,22
rate,Ukraine,2860573187213,391124,23
represent,France,7650118800555,345043,24
other,Latvia,4892976348864,696383,25
money,Poland,2577591716284,593454,26
require,Ukraine,4403332759918,944824,27
fight,Latvia,4664914834136,207228,28
cultural,Russia,4888558348286,478637,29
pay,USA,1936772586906,870865,30
change,Latvia,8809118188875,521579,31
firm,Ukraine,3829793343754,987712,32
painting,USA,7401101644009,134444,33
local,Ukraine,6089374351461,883410,34
attention,France,6435499024307,760639,35
site,German,6058444298096,939122,36
high,USA,6490287450251,354785,37
season,USA,1343387305112,588238,38
share,Poland,8213644045559,707739,39
across,Latvia,8955603689359,609985,40
technology,Latvia,5229541680921,872984,41
expert,Russia,6011808352663,689001,42
imagine,Russia,7189685254612,227235,43
business,German,1404782694924,230067,44
be,German,3121088788008,517056,45
nearly,Latvia,4007676920808,666162,46
light,German,3886467050221,194416,47
event,Latvia,3567071676167,140452,48
affect,Ukraine,9204513227323,543733,49
affect,USA,8534548063919,255143,50
professor,Russia,2014555549138,822522,51
heavy,Poland,8513974892185,371670,52
statement,Ukraine,2040225206567,406617,53
body,Poland,9497426035745,277455,54
difference,France,7585934927195,903005,55
data,USA,8999398810879,523277,56
white,Poland,6444358393247,609870,57
no,Latvia,1594789422650,442600,58
require,France,9332446151207,343677,59
kind,Latvia,4198341352822,553387,60
age,USA,9867237916564,472214,61
institution,Ukraine,8513879740085,347324,62
security,German,2435451922854,891914,63
to,Poland,2071644794121,874342,64
success,German,1565944562906,802509,65
represent,German,4845181735867,820644,66
contain,USA,6846257799426,611389,67
standard,Ukraine,3228641411332,147768,68
than,Latvia,7826809404444,106205,69
report,Poland,2163540185516,339883,70
home,Ukraine,9014757162352,221504,71
actually,Latvia,5569596701046,870051,72
party,Poland,6030748053673,321531,73
occur,USA,6811758082016,256923,74
trial,Poland,9226381130304,373072,75
suggest,France,4209070375540,274102,76
so,Poland,2815034827861,724744,77
short,Ukraine,4491025670800,241950,78
various,USA,8383398761643,582845,79
society,German,7076343040149,445364,80
happy,Poland,5477563187681,711729,81
free,German,9744908686547,856530,82
employee,Latvia,6712346224156,513009,83
sign,Ukraine,8410950235130,665995,84
might,Latvia,8799862537894,999574,85
remain,Latvia,8236592884805,721439,86
then,France,7333070991327,530636,87
blue,Russia,3875428935095,909419,88
plan,USA,8183875909121,287380,89
either,Ukraine,9789887376495,907071,90
must,Poland,3937228411803,475641,91
blue,Russia,7327470322657,349719,92
help,German,3677079634981,482188,93
career,Ukraine,1066221504791,289648,94
five,USA,2321222183386,810269,95
without,Ukraine,6028842459517,186136,96
think,German,6286141706795,370293,97
bill,Ukraine,6242116166221,815580,98
heart,USA,2256917899600,310347,99
person,USA,3458406010584,132442,100
class,Russia,1019416714711,826557,101
wish,Latvia,9788823989632,303846,102
question,German,2047204938069,622050,103
attack,Latvia,7069363607294,351269,104
whose,USA,4571477589170,771104,105
environment,Russia,6302628021341,823918,106
region,Russia,2585377157925,172346,107
parent,German,4473107335541,188777,108
common,Latvia,9166401818721,681064,109
method,France,9026677925684,372636,110
than,Latvia,5935525295073,234493,111
unit,Russia,3804527247464,547284,112
represent,Latvia,9124269792967,658878,113
for,Latvia,2124511892383,752609,114
young,France,3674436690807,879041,115
these,Ukraine,7416030094841,436645,116
official,Ukraine,5038490713258,731366,117
yeah,Ukraine,1595103616914,912188,118
policy,German,3169994285073,422862,119
house,USA,7025160584355,242831,120
minute,USA,6131453423060,639497,121
something,USA,5605856757840,654518,122
so,Ukraine,9799291131109,702156,123
everything,German,7597914831385,714728,124
compare,Poland,9886022952651,104962,125
region,Latvia,1751515288018,308409,126
number,Poland,5457326809439,909313,127
society,Poland,2305568773845,862045,128
civil,France,4037475807691,243493,129
think,German,2665463673575,568612,130
admit,Russia,1027111657061,686777,131
item,USA,8556385582132,860204,132
anything,USA,2904885403221,998193,133
mouth,France,9405771065334,643455,134
check,German,4966280635661,649466,135
our,Poland,9592021590373,890668,136
particularly,Poland,3112519819978,767280,137
democratic,Ukraine,1970805264503,310052,138
many,Poland,2175726862634,308075,139
room,Latvia,2201419538537,608271,140
still,Russia,4615932642331,465183,141
even,USA,9994783437616,132954,142
end,Poland,9661039863299,588407,143
performance,Russia,1835423128570,737076,144
avoid,Poland,8329514594685,695948,145
manage,German,6144092377897,246619,146
between,Russia,1768421011371,790614,147
seven,Russia,4261702026736,593002,148
leader,France,5476590985607,964785,149
ever,Poland,2890672045554,412119,150
remember,Ukraine,7301071646544,880186,151
to,Poland,3722812411521,765954,152
account,Ukraine,9452052471325,756193,153
outside,Ukraine,6661234289662,955469,154
dog,Ukraine,5953258961695,734271,155
seven,Ukraine,7950165909078,153776,156
author,Poland,9822391303692,639847,157
throw,Poland,1623879487048,166445,158
pattern,France,6331822580289,846826,159
bank,Poland,8504305381861,684041,160
agency,USA,7759344838813,365678,161
create,Russia,9462435911667,372474,162
certain,Latvia,3999844942446,323290,163
tax,Poland,5763302519679,215601,164
pattern,France,2932755947490,893672,165
candidate,USA,4501162765298,731304,166
time,Latvia,4183111652681,432278,167
president,France,1477352424390,978347,168
short,Latvia,3806963416666,681315,169
bar,Poland,3166536415140,328169,170
change,German,6989819255041,255223,171
total,Latvia,5926765921999,217479,172
sense,Poland,7533552253227,802539,173
it,Ukraine,7888843449291,375054,174
much,Poland,1436973040016,421561,175
determine,German,8178684519501,732507,176
speak,Poland,5611744856298,824063,177
enter,Ukraine,2782329578090,508346,178
collection,Russia,7153481782245,333168,179
style,Russia,7557052902134,601099,180
over,German,8251698176840,735312,181
official,Russia,3149401796276,576555,182
some,Poland,6656126496789,468086,183
they,Poland,9012284787507,560988,184
anything,France,9427078890443,757250,185
save,Russia,2347671774291,633361,186
thank,Russia,5806370263490,518607,187
particular,USA,8438518652878,803084,188
owner,France,6329734299053,976615,189
dinner,German,2773842970952,849618,190
state,Russia,2618010616695,581315,191
action,France,8318317697165,785483,192
investment,German,2873549957663,883875,193
develop,USA,3878348252867,466897,194
price,Russia,9479188385904,642231,195
such,German,2600275434231,618562,196
so,Latvia,5765739887944,589438,197
mind,Russia,8522057948416,868448,198
soldier,Ukraine,6592379755694,811380,199
number,German,2655169411405,278261,200
throughout,German,9538872438454,900124,201
research,USA,7587213411914,955220,202
thousand,France,7325901543093,782835,203
wear,Russia,2530064372310,797699,204
half,Russia,1685632008864,787039,205
finish,Poland,6261346145615,427102,206
stuff,France,6302470492867,391589,207
get,Poland,5665725209687,963152,208
into,Poland,9255191510363,327320,209
development,Ukraine,9992401797949,970907,210
manager,German,5536844810581,268509,211
full,Ukraine,3756748334847,297607,212
laugh,Russia,7403290593707,700163,213
tough,Latvia,9414581815233,750217,214
great,France,9724283922637,686631,215
including,Ukraine,1274837819369,152598,216
happy,Ukraine,8710083318661,455737,217
dark,Latvia,9284364052016,455066,218
treatment,Latvia,4238102989048,229389,219
instead,German,8949267836309,792073,220
including,Poland,2374068103369,135001,221
range,Ukraine,1971160515796,876000,222
enter,Ukraine,2294725588192,990338,223
she,German,7766490130352,632637,224
at,USA,6793547561303,551700,225
spend,USA,6022006904369,474712,226
like,France,8004130851823,792650,227
expert,USA,5093226752189,733808,228
control,Ukraine,8051084917719,151943,229
ever,German,2786063529102,354271,230
land,German,9521736738251,886585,231
bad,Russia,5377603782148,579938,232
TV,USA,7129200557306,684689,233
structure,Russia,2899075385476,506792,234
blood,Latvia,1005869071199,407415,235
Democrat,Ukraine,5812394423147,440028,236
nature,German,2869040371484,522536,237
statement,France,3889591820157,647383,238
along,USA,1337132128386,914875,239
listen,USA,2408362313834,401717,240
plant,USA,9627171456885,237153,241
would,Ukraine,6762840666230,685250,242
conference,German,4789600300556,423179,243
season,German,2591214798352,163527,244
go,Ukraine,4208591707467,665423,245
worker,France,9172058330396,792257,246
dinner,USA,9519953495645,838681,247
leave,USA,3783139894885,665468,248
himself,Poland,8021296046192,918797,249
news,Russia,7825688539477,668845,250
experience,France,2850651152602,255260,251
official,Poland,2435838969061,625254,252
fly,France,6573662466714,659664,253
professor,Poland,2059518300122,409742,254
PM,USA,3557585495919,999272,255
including,Ukraine,3981512998788,551545,256
area,France,5342468201928,633586,257
evening,France,7289234574218,776675,258
foreign,Ukraine,8284832606064,561709,259
decade,USA,4974672359055,957989,260
even,Ukraine,8860078648430,671182,261
color,Latvia,9101110861359,948622,262
skill,Ukraine,2215037179068,897159,263
beautiful,Latvia,1174817253860,257407,264
professor,German,9670899028328,165057,265
nice,USA,5435527596275,155344,266
method,Latvia,4065153291567,189239,267
town,Ukraine,8505214291542,503830,268
effort,Russia,9117535709462,331209,269
for,France,6112414448324,645253,270
lay,German,6044277777973,879579,271
wall,France,5907264289307,320310,272
apply,Poland,5761405072361,805411,273
social,Russia,3387308719813,912446,274
behavior,Latvia,8511551322659,427585,275
serious,German,2581659688490,267623,276
in,Russia,7313115442454,611239,277
plant,France,7813522177744,531091,278
free,Latvia,2672440684575,863410,279
successful,USA,3540484550149,568636,280
sort,USA,3467792805036,591605,281
box,France,3091879238822,736536,282
early,USA,7497479087875,907725,283
choice,Ukraine,1966057580323,201248,284
both,Latvia,2280066938353,170804,285
late,Russia,2858532086527,781287,286
without,German,4336299902000,170777,287
different,German,6333666761624,572993,288
while,USA,9270402120999,855515,289
clearly,Latvia,4684240773339,450558,290
prepare,France,3459917731073,786645,291
send,Russia,7283240741057,377301,292
up,German,8391238064233,375866,293
between,USA,1355902201766,223999,294
available,USA,1842986361366,995580,295
adult,USA,2953282631401,978300,296
capital,German,8002034600177,254916,297
bed,France,6622809909765,432385,298
professional,German,3678007648226,299279,299
reality,Ukraine,4916928719577,812538,300
worry,German,3920913384009,687496,301
believe,Poland,1766956323348,181627,302
and,USA,9508296805207,568877,303
on,Poland,2034875425609,659096,304
weight,Latvia,7313080565539,438912,305
protect,France,4920493781058,771484,306
tend,Ukraine,9282284316462,207072,307
hear,USA,4320505534393,623468,308
reality,Poland,5875151631623,249459,309
sister,Ukraine,1778933717367,408331,310
beat,Latvia,3659362558467,353067,311
feel,France,4534696501595,377547,312
blue,Ukraine,2513376629472,914942,313
meeting,Ukraine,1628138058678,858178,314
push,Poland,4482241663722,653295,315
according,France,5739556234192,309081,316
key,Ukraine,8324465630215,246041,317
factor,France,1491344897723,844799,318
many,Latvia,9821245344192,304849,319
red,France,1071864704715,380813,320
room,USA,4657461715350,696574,321
above,France,8980740383949,904774,322
total,USA,4531524932884,660340,323
north,Poland,4179612112707,295693,324
three,Latvia,9772825822329,145025,325
front,Russia,9129456032981,653552,326
nice,Russia,6551069017292,586943,327
best,Latvia,4168255306759,663361,328
avoid,USA,3233630482815,993696,329
marriage,Poland,8172705741074,680326,330
reason,France,5532106397218,658630,331
I,Latvia,4759455887638,994246,332
participant,Russia,1307103391544,552431,333
prepare,France,1911792044877,210436,334
last,Russia,6897044723123,415159,335
design,Latvia,3720374613273,181314,336
quite,USA,7172427678002,269756,337
truth,German,2506295379796,623556,338
attention,USA,9263514668867,950373,339
public,Latvia,4210221400317,789036,340
television,German,3380854236308,767526,341
spend,Ukraine,4708324364893,447007,342
fast,German,2962048800508,515731,343
whole,Ukraine,3135911467482,340965,344
others,USA,2850747797335,989676,345
hot,Latvia,2357962809854,977693,346
get,France,6425781205669,114692,347
act,France,8909770713903,109843,348
land,German,2914787723754,420831,349
speech,Latvia,2376128029033,205929,350
door,German,4633345293791,710961,351
big,German,2397162239055,351268,352
wall,USA,5519038046661,278901,353
part,Latvia,3128382772478,472826,354
order,Poland,6617171855146,168298,355
next,Poland,7862226732476,683897,356
view,Latvia,7771258510151,558789,357
while,Latvia,8326214936860,520561,358
short,German,2100825709906,907534,359
wrong,Latvia,5179779555459,172353,360
use,Latvia,8467424515001,526842,361
foreign,Ukraine,4164150096790,734713,362
assume,Latvia,6284136292092,891657,363
view,France,4551579489387,967383,364
bad,Russia,5005780123027,839225,365
opportunity,Ukraine,2870366308400,711973,366
themselves,USA,6043550276772,662826,367
knowledge,France,5966272634314,125223,368
play,USA,1885322276919,525901,369
who,France,5301491397183,884424,370
other,USA,7530518379772,397990,371
we,Poland,6076082366914,739923,372
eye,German,2289310642233,454453,373
create,Ukraine,7875301472692,217085,374
this,USA,1266918920945,311705,375
hit,German,3117116189586,773200,376
through,USA,2962579782369,508832,377
past,Russia,9104486501809,894968,378
guy,Russia,7468235064706,294129,379
ready,France,5224709937042,567548,380
low,Latvia,2315565413020,110968,381
care,Russia,1033611110294,625670,382
top,USA,7058069757775,376416,383
edge,Latvia,9567344263824,902628,384
foreign,Latvia,4650714827470,627525,385
six,Ukraine,1312254187471,504318,386
size,Poland,1779792919836,370539,387
thus,German,9331720496947,870434,388
oil,Poland,5301656545533,458169,389
world,Poland,9988199033387,170461,390
season,Poland,4938580590582,843878,391
professor,USA,5648981349121,484338,392
evening,USA,6407545388737,250091,393
whom,Russia,9456324289568,106985,394
everybody,German,3183257620764,559463,395
into,Ukraine,6847098100677,467571,396
catch,USA,4759691714733,458388,397
represent,Russia,2544262976137,210505,398
daughter,Latvia,4530663315286,523760,399
space,France,6890486086369,749365,400
look,Poland,9376671751657,871576,401
full,USA,7502265446450,794658,402
Mrs,France,2124352368458,921769,403
test,Poland,8142460496571,297722,404
similar,Ukraine,7135220539039,680222,405
save,France,4032172396091,889841,406
woman,Poland,9677305539070,450511,407
visit,German,1350044058238,831675,408
boy,USA,4860318825333,106863,409
position,German,6288865642111,980273,410
happen,Latvia,3796909611650,817841,411
cost,Ukraine,7480201423243,962525,412
medical,Poland,7718075970775,292484,413
small,France,2245477305992,715151,414
future,German,9924465769096,456550,415
idea,France,3156570764757,895890,416
themselves,Ukraine,1054154603071,374752,417
ball,Ukraine,7736181976026,235190,418
medical,USA,7781681003877,437932,419
cup,Poland,9219981987801,961233,420
writer,Poland,8402635561721,261932,421
health,German,8366130186299,214551,422
military,Poland,2314289550686,819463,423
easy,Poland,3194058208473,946406,424
program,USA,1049239049971,640238,425
laugh,USA,7316927898516,950393,426
within,France,9873433726377,802907,427
front,Poland,3801276710228,362372,428
board,Poland,7002947413191,970295,429
these,Poland,2833908138610,793548,430
boy,Latvia,5220524290874,849585,431
positive,Ukraine,6010563431657,846434,432
seat,Ukraine,9223416061393,672197,433
whether,France,6768620859693,327494,434
prevent,France,5083451775977,161429,435
mind,Poland,2333690407857,600201,436
Democrat,German,3110235722301,194123,437
letter,USA,9191541703057,196275,438
later,German,9095994898027,684599,439
yourself,German,6166595268757,958232,440
less,German,6058649671443,613917,441
career,Ukraine,9441717143324,696092,442
begin,Russia,6218781195967,109392,443
really,Latvia,9047010018497,951101,444
score,Poland,3677168125682,483069,445
build,France,3235189553324,231988,446
nation,Poland,1643143622196,293934,447
toward,Latvia,5859412800174,279567,448
several,USA,3736362380590,906861,449
public,France,4724376007429,983002,450
message,German,4061114381579,794957,451
huge,Poland,5779931699778,846397,452
chair,Russia,8497787394633,573304,453
together,France,4950336866409,446354,454
provide,Ukraine,7578394590522,613218,455
land,Latvia,4703071055611,832763,456
hope,Russia,4749073662066,517254,457
Democrat,Latvia,2796851509304,435827,458
forget,Poland,1952610903540,185681,459
environmental,Russia,6364083043850,861019,460
respond,France,1299485603825,458039,461
among,France,8902476683632,262346,462
tell,Ukraine,7435032543391,829702,463
report,Latvia,8163560660108,712945,464
commercial,France,9010009250002,351459,465
table,Poland,7202420089263,145940,466
some,Latvia,1517245904556,536988,467
role,Latvia,7775108134885,366427,468
rule,France,4805562115523,673119,469
sell,France,4996225831169,691749,470
enter,France,5253840548885,724031,471
by,Latvia,7046470041965,550738,472
morning,USA,7411752758318,217809,473
should,German,8684158961458,989340,474
high,Russia,7767027799354,283520,475
home,Russia,1016116739324,148328,476
evidence,German,8573147317426,807489,477
story,France,6711194649708,772299,478
than,German,7509179107964,317380,479
degree,German,2408935570384,783087,480
table,USA,9069630537852,638170,481
truth,Latvia,7328984882494,576743,482
here,Latvia,6553328471842,161038,483
still,France,7480257034088,959317,484
financial,German,7351101720847,924124,485
actually,German,3263158685572,915547,486
seem,Poland,5567657376361,153322,487
seven,Russia,9115048559127,456286,488
type,Latvia,9346362757332,625072,489
as,France,4460175034260,901634,490
kitchen,Latvia,5234297531269,745741,491
debate,Poland,9149456352652,134035,492
save,Russia,4681505967247,592178,493
table,Ukraine,9682296473219,277473,494
Congress,Poland,5775302956544,875289,495
record,USA,7113408998541,865006,496
act,USA,9493923648305,453508,497
its,Poland,3227002204595,414882,498
month,Ukraine,9153491233226,738555,499
sell,France,4817611885503,165855,500
