Name,Country,INN,YearSum,Id
cultural,France,6879276961044,204747,501
result,German,9030242945111,551930,502
name,USA,3354667687054,593044,503
wind,Russia,9727330035735,710312,504
Mr,Latvia,5901754352207,963375,505
case,Poland,6094322671371,638691,506
hair,USA,3573452719237,851127,507
election,Ukraine,7025932488253,529254,508
yes,France,2001287985260,167447,509
former,Ukraine,6201906612603,912358,510
government,Latvia,8916832385675,240625,511
build,Latvia,4834950319038,957136,512
ahead,Russia,7823784074751,714412,513
describe,Poland,9242236850023,977154,514
fact,Latvia,8523027564576,971951,515
necessary,France,1583996386322,692824,516
true,France,5577765796611,477000,517
up,USA,9675121848929,636530,518
tend,France,4785469828530,965480,519
not,Ukraine,8010466220189,638863,520
laugh,Latvia,9143131536373,329961,521
production,Ukraine,4716926842449,709830,522
agreement,German,5698441021456,559481,523
find,German,2026314105886,252317,524
remain,Poland,8869721306511,424435,525
might,USA,4243709325092,905852,526
surface,France,9285980760479,179318,527
contain,Latvia,5032843178322,126653,528
hot,USA,5018917231205,394281,529
carry,Ukraine,2435582691345,141121,530
training,USA,4447124468890,110650,531
court,France,6897208126385,194892,532
Mr,Ukraine,6611109728790,557738,533
check,German,6801162479975,180263,534
spend,Poland,6790029160481,866938,535
firm,Poland,6546825981547,219078,536
cup,France,9546330546676,912730,537
capital,Poland,4585682020979,269462,538
wish,Poland,7952880161487,925808,539
structure,Poland,7847608850357,923392,540
information,German,5161680275605,324237,541
when,France,9452647527447,940305,542
nothing,German,6462263545972,191111,543
same,Russia,9070446423937,261290,544
his,Poland,9747863874484,779106,545
describe,USA,4397228553594,116843,546
campaign,Latvia,5537126267449,128617,547
game,Ukraine,4286119994582,791585,548
off,Latvia,3864163161468,548564,549
by,France,8873850947629,428639,550
its,Latvia,1620990975355,802654,551
care,Latvia,4086796230835,506714,552
bit,Poland,4854661040365,960365,553
I,Ukraine,2523604487826,881487,554
more,France,6811597118765,107356,555
return,Russia,6974600054897,483780,556
us,Latvia,8536725711044,668745,557
article,Poland,2655048785543,409901,558
certain,USA,3211991700079,583615,559
eat,Latvia,1956390749614,912363,560
knowledge,German,7922312456773,772039,561
morning,Ukraine,6560358309814,675124,562
side,German,7135999124900,676825,563
act,USA,2919885789626,375010,564
else,Latvia,7413205417964,352922,565
site,France,7697217212277,115145,566
not,France,8035470008220,780923,567
for,Poland,8423253792082,813734,568
new,USA,7132481509198,378389,569
create,Russia,1844418563212,523474,570
south,Ukraine,1033899737410,800271,571
west,USA,7091433426804,866261,572
factor,France,8181282410470,298909,573
feeling,Russia,5164155210602,417226,574
own,USA,7095820632382,741133,575
view,Latvia,6102062767572,138260,576
ask,Ukraine,4598077690297,578559,577
amount,Poland,9601489543710,517809,578
stage,France,8275911115039,630558,579
also,USA,4345977218364,889675,580
purpose,Ukraine,5317829169757,129424,581
through,German,3697025489474,807027,582
who,Ukraine,4467418581817,895075,583
relate,Ukraine,3117070777361,345742,584
culture,USA,8100669143986,915215,585
artist,German,8601391120781,310064,586
street,France,7257030865497,148680,587
work,German,4727760287372,398374,588
day,Ukraine,2490751737641,604734,589
toward,Ukraine,4497342356123,417261,590
old,France,5243307666547,859527,591
data,German,7982384026104,409116,592
though,Russia,9542593446491,826328,593
beat,USA,4749163900733,424835,594
front,France,7275434338577,856143,595
animal,France,4713945205620,812798,596
health,Poland,5094029386061,972395,597
blood,Russia,2015190706033,409902,598
occur,Russia,7712857266350,951400,599
third,Poland,3618957215230,719144,600
very,Russia,5049315744259,934692,601
section,German,4057409743347,296570,602
travel,Ukraine,2722752150135,478310,603
firm,German,3800366580351,234408,604
instead,Poland,2422655919418,547144,605
hit,German,7843859401512,218383,606
threat,Ukraine,3800754272558,428645,607
green,Russia,8209691013857,120537,608
local,Ukraine,1785751601299,973539,609
develop,USA,9779698485290,735788,610
nation,Russia,2070750394185,564276,611
loss,Poland,6019058253689,158309,612
remember,Poland,9244684625368,593442,613
despite,USA,4677570469802,857289,614
born,USA,5025926129825,109587,615
rise,France,8726928776977,818435,616
certain,USA,8593220721474,413814,617
real,France,5539149363868,622292,618
individual,USA,1170482624909,388419,619
tree,Poland,8669283684362,980860,620
boy,Latvia,7573161495873,839799,621
traditional,Ukraine,7490823790635,747970,622
memory,Ukraine,9954797606967,189771,623
contain,Latvia,9189117260477,862652,624
sing,Ukraine,6828198489092,103468,625
company,German,8504596500801,321290,626
book,Ukraine,3139510079787,147836,627
assume,USA,6380206962350,623237,628
able,Poland,8681928351226,760390,629
yet,Russia,5927893402433,887904,630
feel,Ukraine,6559047147316,207089,631
all,Ukraine,4475225946793,606098,632
side,Poland,6437984393878,912234,633
manage,Ukraine,4385531197097,470665,634
institution,Latvia,7272828029134,932207,635
across,USA,8021748320435,231196,636
color,Latvia,1420018117813,949303,637
car,Russia,2588788497067,609710,638
play,USA,9691080207395,491907,639
cost,German,7041425573659,698398,640
set,Ukraine,5465653369383,124613,641
important,Ukraine,6453793444980,709971,642
control,Poland,7550730783650,340652,643
it,Latvia,6267441789288,775849,644
room,Russia,1405052864304,289678,645
out,Ukraine,9025504101153,274872,646
trouble,France,6806389248238,418322,647
today,Russia,4492883673149,963861,648
up,Ukraine,8492981879594,840498,649
significant,German,4534973634370,736755,650
affect,Latvia,4447219578065,173067,651
father,France,3470934520782,498760,652
take,Latvia,4179083811122,455391,653
travel,Russia,4221384648010,751521,654
Republican,German,1908464439929,366170,655
laugh,Latvia,6773716415584,926797,656
use,German,2610168996616,581796,657
only,German,1517804336925,604840,658
especially,Russia,1654265605436,332732,659
occur,German,9535903405279,936259,660
star,USA,1746086253991,172906,661
attorney,Ukraine,4472882884042,527276,662
structure,France,1205205972300,121863,663
modern,Poland,4134748340073,101522,664
necessary,Latvia,8326194724363,101978,665
memory,Russia,2902507042850,329554,666
idea,France,9036865477529,888033,667
pull,USA,7550749402689,416366,668
course,Ukraine,2357868523000,579657,669
among,Russia,4386218132598,273386,670
threat,Poland,4389097073044,543157,671
social,Poland,2004604907046,296391,672
attack,Poland,5765680207061,329306,673
teacher,USA,4550517755615,932203,674
computer,Poland,8173945997186,408572,675
Mr,USA,2062155002960,519698,676
data,USA,2051189772862,943075,677
their,Latvia,1451424621563,871555,678
to,USA,3093254878666,692865,679
argue,France,5722632027930,504881,680
stuff,France,9473996857184,362950,681
thousand,USA,2834738568806,699452,682
such,Russia,1604200353607,410948,683
more,Russia,7277517410073,704247,684
tough,Poland,9713823265306,753487,685
unit,USA,8528472585314,869868,686
strong,Ukraine,6539694823953,564681,687
third,Latvia,7122555243917,685576,688
as,France,7292055038496,935985,689
senior,Latvia,9918906307087,391037,690
under,USA,5235493800026,725124,691
floor,German,7200864390205,157382,692
various,Russia,3582357975133,574369,693
media,Russia,1910479647830,173867,694
cold,German,1251975302035,591076,695
always,Latvia,1410666222905,508830,696
pressure,German,7568206819014,913924,697
represent,USA,1188189012987,867448,698
term,Ukraine,7036024001870,643267,699
perform,Ukraine,1847325266983,899987,700
service,France,9055691236144,314732,701
opportunity,Ukraine,4833978044290,386261,702
step,Russia,4206191441289,393511,703
chance,Poland,5332065471611,779771,704
kind,France,8783612733301,299812,705
compare,Poland,4321148244196,120916,706
bag,USA,3224294203515,969012,707
too,Ukraine,7078733414379,918002,708
offer,Latvia,8952175354378,744306,709
serve,Ukraine,1004158334111,411604,710
account,USA,2605980252839,978125,711
college,Poland,4150666601920,344427,712
city,Ukraine,5186924292709,254962,713
baby,Russia,3205714026740,221881,714
begin,German,5242745212047,753866,715
item,France,1728377349706,145858,716
read,Latvia,6950753387647,961735,717
front,Poland,8106156686462,720186,718
rate,USA,3428980303850,925895,719
buy,Poland,6269428216622,955945,720
still,Latvia,5009032321290,137201,721
lay,France,1166420214282,714371,722
suffer,USA,5144834530144,371065,723
rock,USA,4657456022057,812657,724
anything,Poland,1167986343082,336260,725
protect,Russia,8983538023433,285479,726
hit,France,8931783623209,989486,727
price,USA,2012002503104,293276,728
air,Latvia,8185617190364,354832,729
pretty,Poland,5039379567797,910524,730
girl,German,4441098101604,894216,731
board,Ukraine,5388837678927,241313,732
kind,USA,1257254008462,675879,733
morning,Poland,3192658722185,554788,734
more,USA,8463817097584,631534,735
character,Poland,5759762263172,661969,736
those,Russia,6328402321135,791293,737
lawyer,Ukraine,8611869338888,638819,738
most,Ukraine,9265863255750,447688,739
eight,Ukraine,5533801218101,274723,740
lose,France,3487768103708,660298,741
learn,France,4839038206470,359746,742
maybe,Russia,5202834575410,861836,743
structure,France,9257092222350,498349,744
much,Poland,5979662388991,661988,745
election,USA,2629302257396,957710,746
million,Poland,3713667578618,920807,747
forward,France,1773938383363,623548,748
actually,France,4295136391742,631577,749
what,Ukraine,4780529597499,651367,750
prepare,Ukraine,4700406797007,499555,751
recently,Russia,4154686381150,950539,752
analysis,Poland,5490973953847,133839,753
realize,Latvia,2210611553282,652639,754
create,Latvia,2230862615780,560244,755
interview,France,7795432090985,520703,756
fund,Latvia,7780162225358,984344,757
blue,Russia,9334585950264,837796,758
which,German,5439738040367,411873,759
book,Ukraine,7287732103146,710393,760
approach,Poland,5250268059331,737769,761
end,USA,8022872258904,555133,762
season,Ukraine,3057787881853,730305,763
father,German,8567944526996,285567,764
interest,Latvia,1766887550959,281930,765
their,France,5697482291135,279324,766
themselves,USA,2749296350432,751410,767
model,German,5972147624202,416688,768
machine,Latvia,3505698114414,832453,769
face,German,2056306009008,609874,770
in,Ukraine,3588229416066,317518,771
television,USA,7448888276572,570718,772
happy,USA,5409517294614,746966,773
place,German,1261061761426,214757,774
audience,German,6091346574303,471679,775
foot,France,8836044744276,523683,776
teach,France,1574798908178,840272,777
appear,Ukraine,3483127867362,299718,778
ready,Ukraine,1420821111861,611539,779
garden,USA,4437885750555,258157,780
table,France,7436095914015,495162,781
best,Poland,5220960972985,493726,782
store,Latvia,3936401605850,647846,783
my,USA,5111085985328,531799,784
wife,Poland,3581223762247,325918,785
feel,Poland,8733541556488,870623,786
begin,Poland,1799653121980,886139,787
sit,Russia,4854483448502,979032,788
loss,Ukraine,4349149007745,985980,789
here,German,1942275256625,478477,790
guess,Ukraine,6067062906581,365908,791
also,USA,9142549830742,505576,792
hair,Ukraine,2557341939193,955283,793
the,German,4666393971266,715254,794
day,Poland,5570211165358,317446,795
mission,USA,4315528699295,475762,796
painting,Latvia,7314705890871,613594,797
end,Poland,5127107377047,544607,798
money,Russia,6185687581674,976515,799
stay,Poland,6583556188681,340054,800
child,Ukraine,3450673681220,778747,801
experience,USA,8938763427483,489759,802
Republican,Ukraine,6268150940403,710827,803
break,USA,5157005837868,466133,804
garden,Poland,1889631327916,199456,805
democratic,German,1977856181035,741729,806
growth,Ukraine,9581239101296,746354,807
when,Ukraine,5203625959448,167333,808
their,USA,2668931630369,667177,809
red,Latvia,9842470340889,620600,810
wonder,Ukraine,2518153747519,713365,811
develop,Russia,4234907363881,250268,812
old,Ukraine,8870869414877,289787,813
pretty,USA,4907346759846,384761,814
moment,USA,8409172907103,781291,815
weight,Poland,1836199638636,890410,816
window,Latvia,2234287409497,982866,817
quickly,Ukraine,9886648885160,817236,818
American,France,8719474430026,272210,819
article,USA,5232884606164,140454,820
politics,Poland,3899772552649,533081,821
fine,Ukraine,3231168115278,827165,822
identify,Ukraine,9640090607958,550326,823
sell,Ukraine,8765687708535,258176,824
whole,Latvia,8192978372217,186018,825
born,France,4982699121033,339836,826
focus,Poland,7293144218579,215211,827
through,Poland,2446135995483,565815,828
until,USA,5224525183122,636362,829
peace,Latvia,1078389665614,211860,830
late,Russia,8999055709658,683648,831
hear,Latvia,2860127225987,323542,832
remain,Ukraine,8124943712277,576110,833
point,Ukraine,4130968368157,248836,834
mind,Russia,6517457360903,437334,835
offer,Ukraine,3437920364048,551302,836
ok,Latvia,5123702102604,838564,837
thank,Russia,3398450800777,761457,838
attorney,Poland,5942557723508,259198,839
spend,France,7818602998675,757106,840
force,USA,7171650886792,764566,841
practice,France,8983684789353,555598,842
return,German,8886916118781,205083,843
individual,France,9272351081491,514878,844
thing,France,2579210574512,990260,845
include,USA,8491862341078,365291,846
keep,Latvia,3221399302027,985915,847
here,Ukraine,3796774236146,238570,848
political,Russia,6581979503886,567804,849
available,Ukraine,4398537786135,861261,850
maintain,France,2451610062146,453903,851
admit,Ukraine,3790153530926,548422,852
relationship,France,4486115650417,145748,853
ok,Poland,8347566615535,794871,854
itself,France,2938724741867,931850,855
wide,Poland,8411390846692,761544,856
chance,Latvia,9906679501686,284295,857
chance,German,3091897279157,200751,858
high,Ukraine,9401899393615,136249,859
many,Ukraine,9813216792317,967164,860
control,German,5441834370468,942160,861
three,Latvia,1212868364732,957894,862
election,Russia,6162088160437,168435,863
song,Russia,1338699750882,383311,864
decade,Ukraine,6901060119559,586748,865
house,Ukraine,9364554395091,464157,866
wife,Poland,8131467316272,696480,867
meet,Ukraine,7538309010594,426047,868
interest,Latvia,9806326246547,490688,869
natural,Latvia,9496918116184,229954,870
church,France,7289232878311,143451,871
important,France,3391516521488,153267,872
summer,Russia,8530324137623,575054,873
audience,Russia,5519084750426,787670,874
part,USA,5754110580503,426944,875
almost,Russia,4441625377011,560302,876
international,France,3033636394789,648624,877
rock,German,4871830223482,302883,878
officer,France,1301742571806,205735,879
its,Poland,4461700740491,352881,880
hope,Russia,5515287440274,816431,881
area,Russia,5678415763751,430773,882
social,Latvia,1666870345453,712258,883
enjoy,USA,7014051434838,311213,884
PM,Russia,9251657645606,923230,885
position,Latvia,2705092000995,643531,886
letter,Russia,9449896569901,369844,887
speech,Russia,3587000579703,285806,888
consider,Poland,3976219279129,837497,889
show,Ukraine,1259218539973,415678,890
common,Russia,6865487990173,667278,891
and,USA,7959698856210,495572,892
PM,German,9836663030448,537493,893
sea,Latvia,8480007084969,219526,894
whose,France,6024691657673,694555,895
own,Latvia,6281400726130,217287,896
professor,France,7904599619026,831086,897
worry,German,4760288558316,361269,898
expect,Poland,3318531482462,733095,899
middle,Ukraine,7284038030601,190682,900
street,France,6343118438330,684807,901
question,Russia,3577852478204,567022,902
air,Russia,5688870840112,266043,903
this,France,5261536389825,609890,904
land,USA,4207502557360,469272,905
particularly,France,5519606837254,435409,906
school,Poland,7356283680307,813507,907
stand,Poland,9022507936842,516088,908
husband,Ukraine,2686322660505,162999,909
reflect,German,5560027979950,614583,910
choose,Latvia,5953214832475,260325,911
since,Latvia,5895934437868,890995,912
everybody,USA,1527227526447,553363,913
show,Ukraine,7196290626336,983011,914
child,France,5640459653986,203801,915
question,France,8808025081564,235541,916
which,Russia,2252682819812,962565,917
player,Ukraine,4417643799576,134791,918
summer,Latvia,1758660439902,325472,919
everybody,Poland,3037418332755,852314,920
must,Poland,5829414273031,979112,921
whether,Russia,8310620055626,956988,922
it,Latvia,4143125601706,264651,923
open,German,2079835440278,940659,924
who,France,3864511099114,504256,925
face,USA,7333035171825,842483,926
vote,Poland,4509552658275,950107,927
piece,German,2741482250089,216202,928
wrong,USA,1026737306470,958433,929
world,France,2848814109689,307613,930
wrong,German,8739039858533,298680,931
police,German,1130969342466,267591,932
rather,USA,4853769250602,715082,933
over,Latvia,2263739839248,520856,934
whole,France,5491993581420,142819,935
major,Ukraine,8186097184377,645761,936
color,Poland,4461816108091,622228,937
offer,Ukraine,7953057983619,848183,938
short,Poland,8133275386848,254821,939
do,Poland,6611007930838,867478,940
lose,Ukraine,6065022131653,888025,941
difficult,USA,8346149930974,177733,942
describe,Latvia,5097714787027,119991,943
despite,Latvia,9118772235951,258225,944
protect,France,9311563169984,101600,945
source,France,8863255342762,577578,946
poor,Latvia,6641261197342,658683,947
practice,Poland,6423709293157,448210,948
mention,Poland,6910386498007,911699,949
where,German,5725164973234,278512,950
site,Ukraine,2337521531461,859600,951
research,USA,1854246022399,249710,952
cultural,German,4553418301225,397567,953
lawyer,Russia,6186333469290,398068,954
look,USA,1258174779163,382706,955
still,France,1003488939907,252730,956
give,Poland,1111763736903,272413,957
discuss,Latvia,8584371559213,909913,958
matter,Russia,1113660173873,537422,959
benefit,Poland,4484653044617,289407,960
education,France,9131988108642,898836,961
future,France,1134456147043,600845,962
hope,Ukraine,9271638693777,351595,963
others,Latvia,4769973257076,965940,964
visit,Russia,2577931659083,209802,965
black,Latvia,5806630707889,523691,966
probably,USA,2325622562641,772181,967
brother,Ukraine,8564764276593,586471,968
rule,Russia,4094524543126,212174,969
building,Poland,4649963564833,940302,970
foot,Poland,2246418180765,123707,971
chance,Russia,1558724277950,961420,972
yeah,Ukraine,5155327122669,541913,973
hand,German,1978373771178,344864,974
today,Poland,2750474282608,158163,975
number,Ukraine,6670736964339,885862,976
page,Ukraine,6753111103036,335190,977
region,USA,3271836025151,313613,978
kind,German,6684546188910,407181,979
memory,Poland,7994146354130,938235,980
kid,Russia,4187784083035,946083,981
leader,Latvia,1338524403333,461333,982
pressure,German,2749155961003,956674,983
service,Russia,8450503295345,165000,984
his,France,3596610898093,262770,985
course,France,8215103758702,319199,986
yes,Ukraine,4282822803280,687972,987
use,Russia,6919575965965,906759,988
story,Latvia,1088711231913,669163,989
through,German,6217739378628,267611,990
cup,USA,7095129552995,279473,991
physical,Ukraine,9510584599102,222846,992
because,France,7619950561624,783571,993
exist,USA,3097334436835,960637,994
town,Latvia,3025148549659,826179,995
officer,France,6744282471840,681957,996
well,Latvia,4942237352879,445993,997
white,USA,1567186808357,848799,998
leg,Ukraine,6834001572065,420420,999
dark,German,9319095797171,843497,1000
training,German,7168907247998,681443,1001
